[1531118638, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.76, 78, 1.1602, 2.8851, 194], [6721.52, 24, 0.357, 3.2421, 218]], [[6724.91, 8, 0.1189, 0.1189, 8], [6727.04, 150, 2.2298, 2.3487, 158], [6727.08, 150, 2.2297, 4.5784, 308], [6728.2, 2, 0.0297, 4.6081, 310], [6728.26, 2, 0.0297, 4.6378, 312]]]
[1531121295, [[6726.01, 74, 1.1002, 1.1002, 74], [6726, 24, 0.3568, 1.457, 98], [6725.29, 3, 0.0446, 1.5016, 101], [6724.27, 20, 0.2974, 1.799, 121], [6724.16, 150, 2.2307, 4.0297, 271]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.57, 150, 2.2293, 9.3204, 627], [6729.76, 2, 0.0297, 9.3501, 629]]]
[1531121296, [[6726.01, 74, 1.1002, 1.1002, 74], [6726, 24, 0.3568, 1.457, 98], [6725.29, 3, 0.0446, 1.5016, 101], [6724.88, 150, 2.2305, 3.7321, 251], [6724.27, 20, 0.2974, 4.0295, 271]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6728.57, 150, 2.2293, 9.3204, 627], [6729.76, 2, 0.0297, 9.3501, 629]]]
[1531121299, [[6726.01, 74, 1.1002, 1.1002, 74], [6726, 24, 0.3568, 1.457, 98], [6725.29, 3, 0.0446, 1.5016, 101], [6724.88, 150, 2.2305, 3.7321, 251], [6724.55, 150, 2.2306, 5.9627, 401]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6729.25, 150, 2.229, 9.3201, 627], [6729.76, 2, 0.0297, 9.3498, 629]]]
[1531121300, [[6726.01, 74, 1.1002, 1.1002, 74], [6726, 24, 0.3568, 1.457, 98], [6725.29, 3, 0.0446, 1.5016, 101], [6724.88, 150, 2.2305, 3.7321, 251], [6724.75, 150, 2.2305, 5.9626, 401]], [[6726.4, 384, 5.7088, 5.7088, 384], [6727, 73, 1.0851, 6.7939, 457], [6727.27, 20, 0.2972, 7.0911, 477], [6729.25, 150, 2.229, 9.3201, 627], [6729.76, 2, 0.0297, 9.3498, 629]]]
[1531121304, [[6726.42, 157, 2.334, 2.334, 157], [6726.01, 74, 1.1002, 3.4342, 231], [6726, 24, 0.3568, 3.791, 255], [6725.29, 3, 0.0446, 3.8356, 258], [6724.88, 150, 2.2305, 6.0661, 408]], [[6727, 73, 1.0851, 1.0851, 73], [6727.27, 20, 0.2972, 1.3823, 93], [6729.25, 150, 2.229, 3.6113, 243], [6729.76, 2, 0.0297, 3.641, 245], [6729.99, 497, 7.3848, 11.0258, 742]]]
[1531121305, [[6727.27, 48, 0.7135, 0.7135, 48], [6726.87, 150, 2.2298, 2.9433, 198], [6726.42, 157, 2.334, 5.2773, 355], [6726.33, 150, 2.23, 7.5073, 505], [6726.01, 74, 1.1002, 8.6075, 579]], [[6729.76, 2, 0.0297, 0.0297, 2], [6729.99, 497, 7.3848, 7.4145, 499], [6730, 16988, 252.4219, 259.8364, 17487], [6730.12, 67, 0.9955, 260.8319, 17554], [6730.46, 4, 0.0594, 260.8913, 17558]]]
[1531121305, [[6728.38, 150, 2.2293, 2.2293, 150], [6728.34, 150, 2.2293, 4.4586, 300], [6726.87, 150, 2.2298, 6.6884, 450], [6726.42, 157, 2.334, 9.0224, 607], [6726.33, 150, 2.23, 11.2524, 757]], [[6729.76, 2, 0.0297, 0.0297, 2], [6729.99, 497, 7.3848, 7.4145, 499], [6730, 16988, 252.4219, 259.8364, 17487], [6730.12, 67, 0.9955, 260.8319, 17554], [6730.55, 2, 0.0297, 260.8616, 17556]]]
[1531121306, [[6728.55, 150, 2.2293, 2.2293, 150], [6728.38, 150, 2.2293, 4.4586, 300], [6728.34, 150, 2.2293, 6.6879, 450], [6726.87, 150, 2.2298, 8.9177, 600], [6726.76, 75, 1.1149, 10.0326, 675]], [[6729.76, 2, 0.0297, 0.0297, 2], [6729.99, 497, 7.3848, 7.4145, 499], [6730, 16988, 252.4219, 259.8364, 17487], [6730.12, 67, 0.9955, 260.8319, 17554], [6730.79, 2, 0.0297, 260.8616, 17556]]]
[1531121306, [[6728.55, 150, 2.2293, 2.2293, 150], [6728.38, 150, 2.2293, 4.4586, 300], [6728.34, 150, 2.2293, 6.6879, 450], [6726.87, 150, 2.2298, 8.9177, 600], [6726.76, 75, 1.1149, 10.0326, 675]], [[6729.76, 2, 0.0297, 0.0297, 2], [6729.99, 497, 7.3848, 7.4145, 499], [6730, 16988, 252.4219, 259.8364, 17487], [6730.12, 67, 0.9955, 260.8319, 17554], [6731.1, 40, 0.5942, 261.4261, 17594]]]
[1531121307, [[6728.38, 150, 2.2293, 2.2293, 150], [6728.34, 150, 2.2293, 4.4586, 300], [6726.87, 150, 2.2298, 6.6884, 450], [6726.42, 157, 2.334, 9.0224, 607], [6726.33, 150, 2.23, 11.2524, 757]], [[6729.76, 2, 0.0297, 0.0297, 2], [6729.99, 497, 7.3848, 7.4145, 499], [6730, 16988, 252.4219, 259.8364, 17487], [6730.12, 67, 0.9955, 260.8319, 17554], [6731.1, 40, 0.5942, 261.4261, 17594]]]
[1531121307, [[6728.34, 150, 2.2293, 2.2293, 150], [6726.87, 150, 2.2298, 4.4591, 300], [6726.42, 157, 2.334, 6.7931, 457], [6726.33, 150, 2.23, 9.0231, 607], [6726.01, 74, 1.1002, 10.1233, 681]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.99, 497, 7.3848, 7.4739, 503], [6730, 16988, 252.4219, 259.8958, 17491], [6730.12, 67, 0.9955, 260.8913, 17558]]]
[1531121308, [[6727.71, 150, 2.2295, 2.2295, 150], [6727.07, 150, 2.2297, 4.4592, 300], [6726.87, 150, 2.2298, 6.689, 450], [6726.42, 157, 2.334, 9.023, 607], [6726.33, 150, 2.23, 11.253, 757]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.99, 497, 7.3848, 7.4739, 503], [6730, 16988, 252.4219, 259.8958, 17491], [6730.12, 67, 0.9955, 260.8913, 17558]]]
[1531121309, [[6727.71, 150, 2.2295, 2.2295, 150], [6727.35, 150, 2.2297, 4.4592, 300], [6727.07, 150, 2.2297, 6.6889, 450], [6726.87, 150, 2.2298, 8.9187, 600], [6726.42, 157, 2.334, 11.2527, 757]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.99, 497, 7.3848, 7.4739, 503], [6730, 16988, 252.4219, 259.8958, 17491], [6730.12, 67, 0.9955, 260.8913, 17558]]]
[1531121310, [[6727.71, 150, 2.2295, 2.2295, 150], [6727.35, 150, 2.2297, 4.4592, 300], [6727.07, 150, 2.2297, 6.6889, 450], [6726.87, 150, 2.2298, 8.9187, 600], [6726.42, 157, 2.334, 11.2527, 757]], [[6728.38, 4, 0.0594, 0.0594, 4], [6728.64, 2425, 36.0399, 36.0993, 2429], [6729.76, 2, 0.0297, 36.129, 2431], [6729.99, 497, 7.3848, 43.5138, 2928], [6730, 16988, 252.4219, 295.9357, 19916]]]
[1531121310, [[6727.71, 150, 2.2295, 2.2295, 150], [6727.07, 150, 2.2297, 4.4592, 300], [6726.87, 150, 2.2298, 6.689, 450], [6726.42, 157, 2.334, 9.023, 607], [6726.33, 150, 2.23, 11.253, 757]], [[6728.38, 4, 0.0594, 0.0594, 4], [6728.64, 2425, 36.0399, 36.0993, 2429], [6729.76, 2, 0.0297, 36.129, 2431], [6729.99, 497, 7.3848, 43.5138, 2928], [6730, 16988, 252.4219, 295.9357, 19916]]]
[1531121311, [[6727.71, 150, 2.2295, 2.2295, 150], [6726.87, 150, 2.2298, 4.4593, 300], [6726.42, 157, 2.334, 6.7933, 457], [6726.33, 150, 2.23, 9.0233, 607], [6726.01, 74, 1.1002, 10.1235, 681]], [[6728.38, 4, 0.0594, 0.0594, 4], [6728.64, 2425, 36.0399, 36.0993, 2429], [6729.76, 2, 0.0297, 36.129, 2431], [6729.99, 497, 7.3848, 43.5138, 2928], [6730, 16988, 252.4219, 295.9357, 19916]]]
[1531121312, [[6727.71, 150, 2.2295, 2.2295, 150], [6726.42, 157, 2.334, 4.5635, 307], [6726.33, 150, 2.23, 6.7935, 457], [6726.04, 150, 2.2301, 9.0236, 607], [6726.01, 74, 1.1002, 10.1238, 681]], [[6728.38, 4, 0.0594, 0.0594, 4], [6728.64, 2425, 36.0399, 36.0993, 2429], [6729.76, 2, 0.0297, 36.129, 2431], [6729.99, 497, 7.3848, 43.5138, 2928], [6730, 16988, 252.4219, 295.9357, 19916]]]
[1531121312, [[6727.71, 140, 2.0809, 2.0809, 140], [6726.42, 157, 2.334, 4.4149, 297], [6726.33, 150, 2.23, 6.6449, 447], [6726.04, 150, 2.2301, 8.875, 597], [6726.01, 74, 1.1002, 9.9752, 671]], [[6728.38, 4, 0.0594, 0.0594, 4], [6728.64, 2425, 36.0399, 36.0993, 2429], [6729.76, 2, 0.0297, 36.129, 2431], [6729.99, 497, 7.3848, 43.5138, 2928], [6730, 16988, 252.4219, 295.9357, 19916]]]
[1531121313, [[6727.71, 140, 2.0809, 2.0809, 140], [6726.42, 157, 2.334, 4.4149, 297], [6726.33, 150, 2.23, 6.6449, 447], [6726.23, 150, 2.23, 8.8749, 597], [6726.04, 150, 2.2301, 11.105, 747]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.99, 497, 7.3848, 7.4739, 503], [6730, 16988, 252.4219, 259.8958, 17491], [6730.12, 67, 0.9955, 260.8913, 17558]]]
[1531121313, [[6727.71, 150, 2.2295, 2.2295, 150], [6726.42, 157, 2.334, 4.5635, 307], [6726.33, 150, 2.23, 6.7935, 457], [6726.23, 150, 2.23, 9.0235, 607], [6726.04, 150, 2.2301, 11.2536, 757]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.99, 497, 7.3848, 7.4739, 503], [6730, 16988, 252.4219, 259.8958, 17491], [6730.12, 67, 0.9955, 260.8913, 17558]]]
[1531121315, [[6727.71, 150, 2.2295, 2.2295, 150], [6726.42, 157, 2.334, 4.5635, 307], [6726.33, 150, 2.23, 6.7935, 457], [6726.04, 150, 2.2301, 9.0236, 607], [6726.01, 74, 1.1002, 10.1238, 681]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.99, 497, 7.3848, 7.4739, 503], [6730, 16988, 252.4219, 259.8958, 17491], [6730.12, 67, 0.9955, 260.8913, 17558]]]
[1531121315, [[6727.71, 150, 2.2295, 2.2295, 150], [6726.42, 157, 2.334, 4.5635, 307], [6726.33, 150, 2.23, 6.7935, 457], [6726.01, 74, 1.1002, 7.8937, 531], [6726, 24, 0.3568, 8.2505, 555]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.99, 497, 7.3848, 7.4739, 503], [6730, 16988, 252.4219, 259.8958, 17491], [6730.12, 67, 0.9955, 260.8913, 17558]]]
[1531121316, [[6727.28, 150, 2.2297, 2.2297, 150], [6726.42, 157, 2.334, 4.5637, 307], [6726.33, 150, 2.23, 6.7937, 457], [6726.01, 74, 1.1002, 7.8939, 531], [6726, 24, 0.3568, 8.2507, 555]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.99, 497, 7.3848, 7.4739, 503], [6730, 16988, 252.4219, 259.8958, 17491], [6730.12, 67, 0.9955, 260.8913, 17558]]]
[1531121316, [[6727.28, 150, 2.2297, 2.2297, 150], [6726.42, 157, 2.334, 4.5637, 307], [6726.33, 150, 2.23, 6.7937, 457], [6726.01, 74, 1.1002, 7.8939, 531], [6726, 24, 0.3568, 8.2507, 555]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.99, 497, 7.3848, 7.4739, 503], [6730, 16988, 252.4219, 259.8958, 17491], [6730.07, 150, 2.2288, 262.1246, 17641]]]
[1531121320, [[6727.28, 150, 2.2297, 2.2297, 150], [6726.33, 150, 2.23, 4.4597, 300], [6726.01, 74, 1.1002, 5.5599, 374], [6726, 24, 0.3568, 5.9167, 398], [6725.6, 150, 2.2302, 8.1469, 548]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.99, 497, 7.3848, 7.4739, 503], [6730, 16988, 252.4219, 259.8958, 17491], [6730.07, 150, 2.2288, 262.1246, 17641]]]
[1531121322, [[6727.28, 150, 2.2297, 2.2297, 150], [6726.33, 150, 2.23, 4.4597, 300], [6726.01, 74, 1.1002, 5.5599, 374], [6726, 24, 0.3568, 5.9167, 398], [6725.6, 150, 2.2302, 8.1469, 548]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.93, 150, 2.2288, 2.3179, 156], [6729.99, 497, 7.3848, 9.7027, 653], [6730, 16988, 252.4219, 262.1246, 17641]]]
[1531121322, [[6726.33, 150, 2.23, 2.23, 150], [6726.01, 74, 1.1002, 3.3302, 224], [6726, 24, 0.3568, 3.687, 248], [6725.6, 150, 2.2302, 5.9172, 398], [6725.29, 3, 0.0446, 5.9618, 401]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.93, 150, 2.2288, 2.3179, 156], [6729.99, 497, 7.3848, 9.7027, 653], [6730, 16988, 252.4219, 262.1246, 17641]]]
[1531121324, [[6727.01, 150, 2.2298, 2.2298, 150], [6726.33, 150, 2.23, 4.4598, 300], [6726.01, 74, 1.1002, 5.56, 374], [6726, 24, 0.3568, 5.9168, 398], [6725.6, 150, 2.2302, 8.147, 548]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.93, 150, 2.2288, 2.3179, 156], [6729.99, 497, 7.3848, 9.7027, 653], [6730, 16988, 252.4219, 262.1246, 17641]]]
[1531121331, [[6726.33, 150, 2.23, 2.23, 150], [6726.01, 74, 1.1002, 3.3302, 224], [6726, 24, 0.3568, 3.687, 248], [6725.29, 3, 0.0446, 3.7316, 251], [6725.27, 150, 2.2303, 5.9619, 401]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.93, 150, 2.2288, 2.3179, 156], [6729.99, 497, 7.3848, 9.7027, 653], [6730, 16988, 252.4219, 262.1246, 17641]]]
[1531121331, [[6726.33, 150, 2.23, 2.23, 150], [6726.01, 74, 1.1002, 3.3302, 224], [6726, 24, 0.3568, 3.687, 248], [6725.67, 28, 0.4163, 4.1033, 276], [6725.29, 3, 0.0446, 4.1479, 279]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.93, 150, 2.2288, 2.3179, 156], [6729.99, 497, 7.3848, 9.7027, 653], [6730, 16988, 252.4219, 262.1246, 17641]]]
[1531121332, [[6726.01, 74, 1.1002, 1.1002, 74], [6726, 24, 0.3568, 1.457, 98], [6725.71, 150, 2.2302, 3.6872, 248], [6725.29, 3, 0.0446, 3.7318, 251], [6724.88, 150, 2.2305, 5.9623, 401]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.75, 10, 0.1485, 0.2079, 14], [6729.76, 2, 0.0297, 0.2376, 16], [6729.93, 150, 2.2288, 2.4664, 166], [6729.99, 497, 7.3848, 9.8512, 663]]]
[1531121333, [[6726.01, 74, 1.1002, 1.1002, 74], [6726, 24, 0.3568, 1.457, 98], [6725.71, 150, 2.2302, 3.6872, 248], [6725.29, 3, 0.0446, 3.7318, 251], [6724.88, 150, 2.2305, 5.9623, 401]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.52, 135, 2.006, 2.0654, 139], [6729.76, 2, 0.0297, 2.0951, 141], [6729.93, 150, 2.2288, 4.3239, 291], [6729.99, 497, 7.3848, 11.7087, 788]]]
[1531121333, [[6726.01, 74, 1.1002, 1.1002, 74], [6726, 24, 0.3568, 1.457, 98], [6725.71, 150, 2.2302, 3.6872, 248], [6725.29, 3, 0.0446, 3.7318, 251], [6725, 150, 2.2304, 5.9622, 401]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.52, 135, 2.006, 2.0654, 139], [6729.76, 2, 0.0297, 2.0951, 141], [6729.93, 160, 2.3774, 4.4725, 301], [6729.99, 497, 7.3848, 11.8573, 798]]]
[1531121334, [[6726.01, 74, 1.1002, 1.1002, 74], [6726, 24, 0.3568, 1.457, 98], [6725.71, 150, 2.2302, 3.6872, 248], [6725.29, 3, 0.0446, 3.7318, 251], [6725, 150, 2.2304, 5.9622, 401]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.52, 135, 2.006, 2.0654, 139], [6729.76, 2, 0.0297, 2.0951, 141], [6729.93, 150, 2.2288, 4.3239, 291], [6729.99, 497, 7.3848, 11.7087, 788]]]
[1531121334, [[6726.01, 74, 1.1002, 1.1002, 74], [6726, 24, 0.3568, 1.457, 98], [6725.71, 150, 2.2302, 3.6872, 248], [6725.29, 3, 0.0446, 3.7318, 251], [6725, 150, 2.2304, 5.9622, 401]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.39, 15, 0.2229, 0.2823, 19], [6729.52, 135, 2.006, 2.2883, 154], [6729.76, 2, 0.0297, 2.318, 156], [6729.78, 10, 0.1485, 2.4665, 166]]]
[1531121335, [[6726.01, 74, 1.1002, 1.1002, 74], [6726, 24, 0.3568, 1.457, 98], [6725.71, 150, 2.2302, 3.6872, 248], [6725.29, 3, 0.0446, 3.7318, 251], [6725.19, 150, 2.2304, 5.9622, 401]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.52, 135, 2.006, 2.0654, 139], [6729.76, 2, 0.0297, 2.0951, 141], [6729.93, 150, 2.2288, 4.3239, 291], [6729.99, 497, 7.3848, 11.7087, 788]]]
[1531121335, [[6726.01, 74, 1.1002, 1.1002, 74], [6726, 24, 0.3568, 1.457, 98], [6725.71, 150, 2.2302, 3.6872, 248], [6725.29, 3, 0.0446, 3.7318, 251], [6725.19, 150, 2.2304, 5.9622, 401]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.52, 135, 2.006, 2.0654, 139], [6729.55, 15, 0.2228, 2.2882, 154], [6729.76, 2, 0.0297, 2.3179, 156], [6729.93, 150, 2.2288, 4.5467, 306]]]
[1531121336, [[6726.01, 74, 1.1002, 1.1002, 74], [6726, 24, 0.3568, 1.457, 98], [6725.71, 150, 2.2302, 3.6872, 248], [6725.29, 3, 0.0446, 3.7318, 251], [6725.19, 150, 2.2304, 5.9622, 401]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.52, 135, 2.006, 2.0654, 139], [6729.55, 15, 0.2228, 2.2882, 154], [6729.63, 10, 0.1485, 2.4367, 164], [6729.76, 2, 0.0297, 2.4664, 166]]]
[1531121337, [[6726.01, 74, 1.1002, 1.1002, 74], [6726, 24, 0.3568, 1.457, 98], [6725.71, 150, 2.2302, 3.6872, 248], [6725.29, 3, 0.0446, 3.7318, 251], [6725.19, 150, 2.2304, 5.9622, 401]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.52, 135, 2.006, 2.0654, 139], [6729.55, 15, 0.2228, 2.2882, 154], [6729.76, 2, 0.0297, 2.3179, 156], [6729.93, 150, 2.2288, 4.5467, 306]]]
[1531121341, [[6726.01, 74, 1.1002, 1.1002, 74], [6726, 24, 0.3568, 1.457, 98], [6725.71, 150, 2.2302, 3.6872, 248], [6725.29, 3, 0.0446, 3.7318, 251], [6725.19, 150, 2.2304, 5.9622, 401]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.52, 135, 2.006, 2.0654, 139], [6729.55, 15, 0.2228, 2.2882, 154], [6729.74, 10, 0.1485, 2.4367, 164], [6729.76, 2, 0.0297, 2.4664, 166]]]
[1531121342, [[6726.02, 40, 0.5947, 0.5947, 40], [6726.01, 74, 1.1002, 1.6949, 114], [6726, 24, 0.3568, 2.0517, 138], [6725.71, 150, 2.2302, 4.2819, 288], [6725.63, 150, 2.2302, 6.5121, 438]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.93, 150, 2.2288, 2.3179, 156], [6729.99, 497, 7.3848, 9.7027, 653], [6730, 16988, 252.4219, 262.1246, 17641]]]
[1531121343, [[6726.45, 150, 2.23, 2.23, 150], [6726.02, 40, 0.5947, 2.8247, 190], [6726.01, 74, 1.1002, 3.9249, 264], [6726, 24, 0.3568, 4.2817, 288], [6725.71, 150, 2.2302, 6.5119, 438]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.76, 2, 0.0297, 0.0891, 6], [6729.93, 150, 2.2288, 2.3179, 156], [6729.99, 497, 7.3848, 9.7027, 653], [6730, 16988, 252.4219, 262.1246, 17641]]]
[1531121345, [[6726.02, 40, 0.5947, 0.5947, 40], [6726.01, 74, 1.1002, 1.6949, 114], [6726, 24, 0.3568, 2.0517, 138], [6725.71, 150, 2.2302, 4.2819, 288], [6725.29, 3, 0.0446, 4.3265, 291]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.75, 150, 2.2289, 2.2883, 154], [6729.76, 2, 0.0297, 2.318, 156], [6729.93, 150, 2.2288, 4.5468, 306], [6729.99, 497, 7.3848, 11.9316, 803]]]
[1531121346, [[6726.02, 40, 0.5947, 0.5947, 40], [6726.01, 74, 1.1002, 1.6949, 114], [6726, 24, 0.3568, 2.0517, 138], [6725.71, 150, 2.2302, 4.2819, 288], [6725.29, 3, 0.0446, 4.3265, 291]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.55, 135, 2.006, 2.0654, 139], [6729.75, 150, 2.2289, 4.2943, 289], [6729.76, 2, 0.0297, 4.324, 291], [6729.93, 150, 2.2288, 6.5528, 441]]]
[1531121346, [[6726.02, 40, 0.5947, 0.5947, 40], [6726.01, 74, 1.1002, 1.6949, 114], [6726, 24, 0.3568, 2.0517, 138], [6725.71, 150, 2.2302, 4.2819, 288], [6725.29, 3, 0.0446, 4.3265, 291]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.55, 135, 2.006, 2.0654, 139], [6729.7, 10, 0.1485, 2.2139, 149], [6729.75, 150, 2.2289, 4.4428, 299], [6729.76, 2, 0.0297, 4.4725, 301]]]
[1531121347, [[6726.02, 40, 0.5947, 0.5947, 40], [6726.01, 74, 1.1002, 1.6949, 114], [6726, 24, 0.3568, 2.0517, 138], [6725.29, 3, 0.0446, 2.0963, 141], [6725.19, 150, 2.2304, 4.3267, 291]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.55, 135, 2.006, 2.0654, 139], [6729.75, 150, 2.2289, 4.2943, 289], [6729.76, 2, 0.0297, 4.324, 291], [6729.93, 150, 2.2288, 6.5528, 441]]]
[1531121347, [[6726.02, 40, 0.5947, 0.5947, 40], [6726.01, 74, 1.1002, 1.6949, 114], [6726, 24, 0.3568, 2.0517, 138], [6725.6, 150, 2.2302, 4.2819, 288], [6725.29, 3, 0.0446, 4.3265, 291]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.55, 135, 2.006, 2.0654, 139], [6729.61, 15, 0.2228, 2.2882, 154], [6729.64, 10, 0.1485, 2.4367, 164], [6729.75, 150, 2.2289, 4.6656, 314]]]
[1531121348, [[6726.02, 40, 0.5947, 0.5947, 40], [6726.01, 74, 1.1002, 1.6949, 114], [6726, 24, 0.3568, 2.0517, 138], [6725.6, 150, 2.2302, 4.2819, 288], [6725.48, 150, 2.2303, 6.5122, 438]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.75, 150, 2.2289, 2.2883, 154], [6729.76, 2, 0.0297, 2.318, 156], [6729.93, 150, 2.2288, 4.5468, 306], [6729.99, 497, 7.3848, 11.9316, 803]]]
[1531121349, [[6726.02, 40, 0.5947, 0.5947, 40], [6726.01, 74, 1.1002, 1.6949, 114], [6726, 24, 0.3568, 2.0517, 138], [6725.6, 150, 2.2302, 4.2819, 288], [6725.48, 150, 2.2303, 6.5122, 438]], [[6728.38, 4, 0.0594, 0.0594, 4], [6729.63, 10, 0.1485, 0.2079, 14], [6729.75, 150, 2.2289, 2.4368, 164], [6729.76, 2, 0.0297, 2.4665, 166], [6729.93, 150, 2.2288, 4.6953, 316]]]
[1531121350, [[6728.38, 4, 0.0594, 0.0594, 4], [6726.02, 40, 0.5947, 0.6541, 44], [6726.01, 74, 1.1002, 1.7543, 118], [6726, 24, 0.3568, 2.1111, 142], [6725.6, 150, 2.2302, 4.3413, 292]], [[6729.75, 144, 2.1397, 2.1397, 144], [6729.76, 2, 0.0297, 2.1694, 146], [6729.93, 150, 2.2288, 4.3982, 296], [6729.99, 497, 7.3848, 11.783, 793], [6730, 16988, 252.4219, 264.2049, 17781]]]
[1531121351, [[6728.38, 4, 0.0594, 0.0594, 4], [6726.55, 150, 2.2299, 2.2893, 154], [6726.02, 40, 0.5947, 2.884, 194], [6726.01, 74, 1.1002, 3.9842, 268], [6726, 24, 0.3568, 4.341, 292]], [[6729.76, 2, 0.0297, 0.0297, 2], [6729.99, 497, 7.3848, 7.4145, 499], [6730, 16988, 252.4219, 259.8364, 17487], [6730.07, 150, 2.2288, 262.0652, 17637], [6730.12, 67, 0.9955, 263.0607, 17704]]]
[1531121353, [[6728.38, 4, 0.0594, 0.0594, 4], [6727.24, 150, 2.2297, 2.2891, 154], [6726.55, 150, 2.2299, 4.519, 304], [6726.1, 150, 2.2301, 6.7491, 454], [6726.02, 40, 0.5947, 7.3438, 494]], [[6729.76, 2, 0.0297, 0.0297, 2], [6729.99, 497, 7.3848, 7.4145, 499], [6730, 16988, 252.4219, 259.8364, 17487], [6730.12, 67, 0.9955, 260.8319, 17554], [6730.35, 91, 1.352, 262.1839, 17645]]]
[1531121353, [[6728.38, 4, 0.0594, 0.0594, 4], [6727.24, 150, 2.2297, 2.2891, 154], [6726.55, 150, 2.2299, 4.519, 304], [6726.26, 150, 2.23, 6.749, 454], [6726.1, 150, 2.2301, 8.9791, 604]], [[6729.76, 2, 0.0297, 0.0297, 2], [6729.99, 497, 7.3848, 7.4145, 499], [6730, 16988, 252.4219, 259.8364, 17487], [6730.12, 67, 0.9955, 260.8319, 17554], [6730.81, 59, 0.8765, 261.7084, 17613]]]
[1531121354, [[6727.24, 150, 2.2297, 2.2297, 150], [6726.55, 150, 2.2299, 4.4596, 300], [6726.26, 150, 2.23, 6.6896, 450], [6726.1, 150, 2.2301, 8.9197, 600], [6726.02, 40, 0.5947, 9.5144, 640]], [[6729.99, 473, 7.0282, 7.0282, 473], [6730, 16988, 252.4219, 259.4501, 17461], [6730.12, 67, 0.9955, 260.4456, 17528], [6730.49, 59, 0.8766, 261.3222, 17587], [6730.81, 59, 0.8765, 262.1987, 17646]]]
[1531121354, [[6729.32, 150, 2.229, 2.229, 150], [6728.82, 150, 2.2292, 4.4582, 300], [6727.24, 150, 2.2297, 6.6879, 450], [6726.55, 150, 2.2299, 8.9178, 600], [6726.26, 150, 2.23, 11.1478, 750]], [[6729.99, 151, 2.2436, 2.2436, 151], [6730, 16988, 252.4219, 254.6655, 17139], [6730.12, 67, 0.9955, 255.661, 17206], [6732, 213, 3.1639, 258.8249, 17419], [6732.4, 2, 0.0297, 258.8546, 17421]]]
